[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 57, 13, 961]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 273, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 1224, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 846, 13, 40]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 52, 273]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 3]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 57]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 10]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 26, 46, 13, 57, 13, 57, 13, 10]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 1233, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 874, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 897, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 1304, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1233]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 41, 946]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 3, 2, 249, 1233, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 52, 1304, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1233]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 10, 25, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 9]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 59, 145]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 10]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 57, 13, 10]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 52, 897]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 10]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 57, 13, 57]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 249]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 249, 59]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 57, 13, 45]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 10, 25, 222]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 10, 25, 897]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 874]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 10, 25, 9]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 10, 9, 1233]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 1233, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 41, 1309, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 10, 25, 897, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 739]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 41, 874]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 897, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 3, 2, 9, 262, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 262, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 897]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 10, 9, 874]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 52]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 249, 249]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 897]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 249, 49, 59]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 897]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 9, 874]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 249, 59, 31, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 10, 25, 31]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 52]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 249, 49]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 249, 52, 9]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 9]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 249, 52, 249, 59]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 10, 25, 19]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 13, 10]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 967]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 968, 40]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 57, 13, 969, 40, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 40, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 41, 1289, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 10, 25, 31, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1233]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 52, 9, 41, 1312]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 3, 2, 249]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 1072, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 26, 46, 13, 57, 13, 57, 13, 10]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 1233, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 1249, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 3, 1294, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 1233, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 233]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 49, 145]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 10, 25, 25, 9, 249]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 1233, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 41, 1309, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 10, 25, 40, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 41, 994]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 3, 2, 9, 143, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 1233, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 41, 946, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1291]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 10, 25, 9, 41, 881]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 1249, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 52, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 10, 25, 249, 52, 41]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 1013, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 59]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 3, 2, 55, 59, 1300]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 1294, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 9]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 249, 40]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1233]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 10, 25, 49, 41, 946]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 3, 768, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 1294, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 3, 2, 49]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 1249]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 249, 9]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 10]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 10]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 3]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 57]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 46, 13, 45, 247, 247]
[4, 10, 25, 46, 13, 10, 9, 46, 26, 46, 13, 846, 13, 57, 13, 57]
[4, 10, 25, 46, 13, 10, 9, 46, 13, 10, 25, 1316, 0, 0, 0, 0]
